Analysis of sampling swift-frontend (pid 51383) every 1 millisecond
Process:         swift-frontend [51383]
Path:            /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend
Load Address:    0x1049ec000
Identifier:      swift-frontend
Version:         6.3.2.1.108
Build Info:      IDEApplication-24943000000000000~2 (17F42)
Code Type:       ARM64
Platform:        macOS
Parent Process:  SWBBuildService [50946]
Target Type:     live task

Date/Time:       2026-09-15 21:03:48.984 +0200
Launch Time:     2026-09-15 20:41:56.717 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.9G
Physical footprint (peak):  1.9G
Idle exit:                  untracked
----

Call graph:
    668 Thread_14721186   DispatchQueue_1: com.apple.main-thread  (serial)
      668 start  (in dyld) + 6992  [0x18d043e00]
        668 swift::mainEntry(int, char const**)  (in swift-frontend) + 5224  [0x104d08424]
          668 swift::performFrontend(llvm::ArrayRef<char const*>, char const*, void*, swift::FrontendObserver*)  (in swift-frontend) + 3308  [0x104d88818]
            668 performCompile(swift::CompilerInstance&, int&, swift::FrontendObserver*, llvm::ArrayRef<char const*>)  (in swift-frontend) + 1740  [0x104d8bab0]
              668 swift::performCompileStepsPostSema(swift::CompilerInstance&, int&, swift::FrontendObserver*, llvm::ArrayRef<char const*>)  (in swift-frontend) + 4560  [0x104d86ecc]
                668 performCompileStepsPostSILGen(swift::CompilerInstance&, std::unique_ptr<swift::SILModule>, llvm::PointerUnion<swift::ModuleDecl*, swift::SourceFile*>, swift::PrimarySpecificPaths const&, int&, swift::FrontendObserver*, llvm::ArrayRef<char const*>)  (in swift-frontend) + 1440  [0x104d87628]
                  668 swift::CompilerInstance::performSILProcessing(swift::SILModule*)  (in swift-frontend) + 1148  [0x1051a3db8]
                    668 swift::runSILOptimizationPasses(swift::SILModule&)  (in swift-frontend) + 464  [0x105cbe8d4]
                      668 swift::Evaluator::getResultUncached<swift::ExecuteSILPipelineRequest, swift::ExecuteSILPipelineRequest::OutputType swift::evaluateOrFatal<swift::ExecuteSILPipelineRequest>(swift::Evaluator&, swift::ExecuteSILPipelineRequest)::'lambda'()>(swift::ExecuteSILPipelineRequest const&, swift::ExecuteSILPipelineRequest::OutputType swift::evaluateOrFatal<swift::ExecuteSILPipelineRequest>(swift::Evaluator&, swift::ExecuteSILPipelineRequest)::'lambda'())  (in swift-frontend) + 388  [0x105cbc114]
                        668 swift::SimpleRequest<swift::ExecuteSILPipelineRequest, std::tuple<> (swift::SILPipelineExecutionDescriptor), (swift::RequestFlags)1>::evaluateRequest(swift::ExecuteSILPipelineRequest const&, swift::Evaluator&)  (in swift-frontend) + 48  [0x105cca788]
                          668 swift::SILPassManager::executePassPipelinePlan(swift::SILPassPipelinePlan const&)  (in swift-frontend) + 228  [0x105cb2044]
                            660 swift::SILPassManager::runFunctionPasses(unsigned int, unsigned int)  (in swift-frontend) + 3256  [0x105cb9628]
                            + 223 (anonymous namespace)::GenericSpecializer::run()  (in swift-frontend) + 40  [0x105d52c48]
                            + ! 222 swift::specializeAppliesInFunction(swift::SILFunction&, swift::SILTransform*, bool)  (in swift-frontend) + 1096  [0x105d51d30]
                            + ! : 126 swift::trySpecializeApplyOfGeneric(swift::SILOptFunctionBuilder&, swift::ApplySite, llvm::SmallSetVector<swift::SILInstruction*, 8u>&, llvm::SmallVectorImpl<swift::SILFunction*>&, swift::OptRemark::Emitter&, bool)  (in swift-frontend) + 11608  [0x105e60d6c]
                            + ! : | 125 swift::GenericFuncSpecializer::GenericFuncSpecializer(swift::SILOptFunctionBuilder&, swift::SILFunction*, swift::SubstitutionMap, swift::ReabstractionInfo const&, bool)  (in swift-frontend) + 1224  [0x105e5a238]
                            + ! : | + 92 swift::Mangle::GenericSpecializationMangler::mangleReabstracted(swift::SubstitutionMap, bool, llvm::SmallBitVector const&)  (in swift-frontend) + 348  [0x10574f8bc]
                            + ! : | + ! 42 swift::Mangle::SpecializationMangler::finalize()  (in swift-frontend) + 1536  [0x10574f1c4]
                            + ! : | + ! : 42 swift::Demangle::mangleNode(swift::Demangle::Node*, llvm::function_ref<swift::Demangle::Node* (swift::Demangle::SymbolicReferenceKind, void const*)>, swift::Mangle::ManglingFlavor)  (in swift-frontend) + 260  [0x106a88794]
                            + ! : | + ! :   36 (anonymous namespace)::Remangler::mangleGlobal(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 776  [0x106a99594]
                            + ! : | + ! :   | 36 (anonymous namespace)::Remangler::mangleGenericSpecializationNode(swift::Demangle::Node*, char, unsigned int)  (in swift-frontend) + 292  [0x106ab7dc8]
                            + ! : | + ! :   |   27 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   + 27 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   13 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   ! 13 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !   6 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !   : 6 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !   :   3 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                               1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                 1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                   1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                     1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                       1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                         1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                           1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                             1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                               1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                 1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                   1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                     1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                       1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                         1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                           1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                             1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                               1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                 1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                   1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                     1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                       1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                         1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                           1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                             1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                               1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                 1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                   1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                     1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                       1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                         1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                           1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                             1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                               1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                 1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                   1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                     1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                       1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                         1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                           1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                             1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                               1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                                 1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                                   1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                                     1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                                       1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                                         1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :     |                                                                                                                                                                                                                           1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 132  [0x106a88304]
                            + ! : | + ! :   |   +   !   :     1 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 128  [0x106ab5e58]
                            + ! : | + ! :   |   +   !   :       1 (anonymous namespace)::Remangler::trySubstitution(swift::Demangle::Node*, swift::Demangle::SubstitutionEntry&, bool)  (in swift-frontend) + 72  [0x106ab50fc]
                            + ! : | + ! :   |   +   !   :         1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :           1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :             1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :               1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                 1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                   1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                     1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                       1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                         1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                           1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                             1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                               1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                 1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                   1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                     1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                       1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                         1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                           1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                             1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                               1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                 1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                                   1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                     1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                                       1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                         1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                                           1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                             1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                                               1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                                 1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                                                   1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                                     1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                                                       1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                                         1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 516  [0x106a88608]
                            + ! : | + ! :   |   +   !   :                                                                           1 swift::Demangle::RemanglerBase::hashForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 368  [0x106a883f0]
                            + ! : | + ! :   |   +   !   :                                                                             1 swift::Demangle::RemanglerBase::entryForNode(swift::Demangle::Node*, bool)  (in swift-frontend) + 220  [0x106a884e0]
                            + ! : | + ! :   |   +   !   2 (anonymous namespace)::Remangler::mangleOpaqueType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 140  [0x106aaeb58]
                            + ! : | + ! :   |   +   !   : 2 (anonymous namespace)::Remangler::mangleOpaqueReturnTypeOf(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 88  [0x106aafc6c]
                            + ! : | + ! :   |   +   !   :   2 (anonymous namespace)::Remangler::mangleFunction(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 844  [0x106a95464]
                            + ! : | + ! :   |   +   !   :     2 (anonymous namespace)::Remangler::mangleTuple(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 40  [0x106aa6a84]
                            + ! : | + ! :   |   +   !   :       2 (anonymous namespace)::Remangler::mangleTypeList(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 0  [0x106aa73b8]
                            + ! : | + ! :   |   +   !   2 (anonymous namespace)::Remangler::mangleOpaqueType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 804  [0x106aaedf0]
                            + ! : | + ! :   |   +   !     2 (anonymous namespace)::Remangler::mangleOpaqueType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 804  [0x106aaedf0]
                            + ! : | + ! :   |   +   !       2 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !         2 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !           2 (anonymous namespace)::Remangler::mangleOpaqueType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 804  [0x106aaedf0]
                            + ! : | + ! :   |   +   !             2 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !               2 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !                 2 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !                   2 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !                     2 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !                       2 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !                         2 (anonymous namespace)::Remangler::mangleTuple(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 40  [0x106aa6a84]
                            + ! : | + ! :   |   +   !                           2 (anonymous namespace)::Remangler::mangleTypeList(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 788  [0x106aa76cc]
                            + ! : | + ! :   |   +   !                             2 (anonymous namespace)::Remangler::mangleChildNodesReversed(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 212  [0x106ab5d9c]
                            + ! : | + ! :   |   +   !                               2 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !                                 2 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !                                   1 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !                                   | 1 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !                                   |   1 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !                                   |     1 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !                                   |       1 (anonymous namespace)::Remangler::mangleAnyNominalType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 396  [0x106ab5f64]
                            + ! : | + ! :   |   +   !                                   |         1 (anonymous namespace)::Remangler::mangleGenericArgs(swift::Demangle::Node*, char&, unsigned int, bool)  (in swift-frontend) + 2248  [0x106ab69b4]
                            + ! : | + ! :   |   +   !                                   |           1 (anonymous namespace)::Remangler::mangleTuple(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 40  [0x106aa6a84]
                            + ! : | + ! :   |   +   !                                   |             1 (anonymous namespace)::Remangler::mangleTypeList(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 144  [0x106aa7448]
                            + ! : | + ! :   |   +   !                                   |               1 (anonymous namespace)::Remangler::mangleChildNodesReversed(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 212  [0x106ab5d9c]
                            + ! : | + ! :   |   +   !                                   |                 1 (anonymous namespace)::Remangler::mangleAnyGenericType(swift::Demangle::Node*, llvm::StringRef, unsigned int)  (in swift-frontend) + 80  [0x106ab6a90]
                            + ! : | + ! :   |   +   !                                   |                   1 (anonymous namespace)::Remangler::trySubstitution(swift::Demangle::Node*, swift::Demangle::SubstitutionEntry&, bool)  (in swift-frontend) + 320  [0x106ab51f4]
                            + ! : | + ! :   |   +   !                                   |                     1 std::__hash_table<std::__hash_value_type<swift::Demangle::SubstitutionEntry, unsigned int>>::find<swift::Demangle::SubstitutionEntry>(swift::Demangle::SubstitutionEntry const&)  (in swift-frontend) + 188  [0x106aba508]
                            + ! : | + ! :   |   +   !                                   1 (anonymous namespace)::Remangler::mangleOpaqueType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 804  [0x106aaedf0]
                            + ! : | + ! :   |   +   !                                     1 (anonymous namespace)::Remangler::mangleOpaqueType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 804  [0x106aaedf0]
                            + ! : | + ! :   |   +   !                                       1 (anonymous namespace)::Remangler::mangleOpaqueType(swift::Demangle::Node*, unsigned int)  (in swift-frontend) + 804  [0x106aaedf0]
