Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -xctestrun /tmp/woop-ile49-sim-dd/Build/Products/WoopUITests_iphonesimulator26.5-arm64.xctestrun -destination "platform=iOS Simulator,id=AA36EA2C-0220-4292-9190-A78E13C759AE" "-only-testing:WoopUITests/IleDansAppUITests/test01_reperePresentPuisTapDetailSansQuitterWoop" "-only-testing:WoopUITests/IleNativeUITests" -resultBundlePath /tmp/woop-ile50-retours.xcresult -parallel-testing-enabled NO

2026-09-16 17:18:08.637 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
Writing result bundle at path:
	/tmp/woop-ile50-retours.xcresult

2026-09-16 17:18:08.647 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:18:09.982 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:18:11.677194+0200 WoopUITests-Runner[97582:16402997] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-16 17:18:12.307.
Test Suite 'WoopUITests.xctest' started at 2026-09-16 17:18:12.308.
Test Suite 'IleDansAppUITests' started at 2026-09-16 17:18:12.308.
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' started.
    t =     0.00s Start Test at 2026-09-16 17:18:12.308
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =     9.54s Requesting snapshot of accessibility hierarchy for app with pid 94648
    t =     9.62s Added attachment named 'arbre-SpringBoard'
    t =     9.62s Find the Application 'com.apple.springboard'
    t =     9.83s Added attachment named 'ile-native-compacte'
    t =     9.83s Find the Application 'com.apple.springboard'
    t =     9.87s Tap Application 'com.apple.springboard'[0.00, 0.00] -> (196.5, 30.0)
    t =     9.87s     Wait for com.apple.springboard to idle
    t =     9.87s     Find the Application 'com.apple.springboard'
    t =     9.90s     Check for interrupting elements affecting " " Application
    t =     9.94s     Synthesize event
    t =     9.94s         Find the Application 'com.apple.springboard'
    t =     9.97s         Find the Application 'com.apple.springboard'
    t =    10.01s         Find the Application 'com.apple.springboard'
    t =    10.32s     Wait for com.apple.springboard to idle
    t =    12.58s Wait for fr.kathryn.woop to become Running Foreground
    t =    12.59s Waiting 10.0s for Any (First Match) to exist
    t =    13.61s     Checking `Expect predicate `existsNoRetry == 1` for object Any (First Match)`
    t =    13.61s         Checking existence of `Any (First Match)`
    t =    13.64s Checking existence of `"fouettage-pilule" Any`
    t =    13.81s Find the Target Application 'fr.kathryn.woop'
    t =    13.98s Added attachment named 'retour-ile-vers-detail-home'
    t =    13.98s Tear Down
Test Case '-[WoopUITests.IleNativeUITests test02_homeTapNatifOuvreLeDetail]' passed (14.242 seconds).
Test Suite 'IleNativeUITests' passed at 2026-09-16 17:20:03.368.
	 Executed 2 tests, with 0 failures (0 unexpected) in 46.241 (46.243) seconds
Test Suite 'WoopUITests.xctest' failed at 2026-09-16 17:20:03.368.
	 Executed 3 tests, with 1 failure (0 unexpected) in 111.057 (111.061) seconds
Test Suite 'Selected tests' failed at 2026-09-16 17:20:03.369.
	 Executed 3 tests, with 1 failure (0 unexpected) in 111.057 (111.062) seconds
2026-09-16 17:20:18.317 xcodebuild[97575:16402718] [MT] IDETestOperationsObserverDebug: 128.330 elapsed -- Testing started completed.
2026-09-16 17:20:18.318 xcodebuild[97575:16402718] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
2026-09-16 17:20:18.318 xcodebuild[97575:16402718] [MT] IDETestOperationsObserverDebug: 128.330 sec, +128.330 sec -- end

Test session results, code coverage, and logs:
	/tmp/woop-ile50-retours.xcresult

Failing tests:
	IleDansAppUITests.test01_reperePresentPuisTapDetailSansQuitterWoop()

** TEST EXECUTE FAILED **

Testing started
